Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> suite
    NOT             reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    NUMBER          reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    $end            reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)
    ELSE            reduce using rule 35 (iterationStmt -> WHILE simpleExpr COL suite .)


state 94

    (63) outputStmt -> PRINT LPARENT STRING RPARENT .

    SEMCOL          reduce using rule 63 (outputStmt -> PRINT LPARENT STRING RPARENT .)


state 95

    (19) funcDeclar -> DEF NAME LPARENT RPARENT . COL suite

    COL             shift and go to state 102


state 96

    (20) funcDeclar -> DEF NAME LPARENT params . RPARENT COL suite

    RPARENT         shift and go to state 103


state 97

    (24) objDeclar -> CLASS NAME COL suite .

    NAME            reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    IF              reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    WHILE           reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    RETURN          reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    INPUT           reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    PRINT           reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    LINE_COMMENT    reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    DEF             reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    CLASS           reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    NOT             reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    NUMBER          reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    $end            reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)
    ELSE            reduce using rule 24 (objDeclar -> CLASS NAME COL suite .)


state 98

    (22) paramsList -> NAME COMA paramsList .

    RPARENT         reduce using rule 22 (paramsList -> NAME COMA paramsList .)


state 99

    (25) objConstruct -> NAME LPARENT RPARENT .

    SEMCOL          reduce using rule 25 (objConstruct -> NAME LPARENT RPARENT .)


state 100

    (26) objConstruct -> NAME LPARENT params . RPARENT

    RPARENT         shift and go to state 104


state 101

    (34) selectionStmt -> IF simpleExpr COL suite ELSE . COL suite

    COL             shift and go to state 105


state 102

    (19) funcDeclar -> DEF NAME LPARENT RPARENT COL . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    suite                          shift and go to state 106
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    simpleExpr                     shift and go to state 12
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 103

    (20) funcDeclar -> DEF NAME LPARENT params RPARENT . COL suite

    COL             shift and go to state 107


state 104

    (26) objConstruct -> NAME LPARENT params RPARENT .

    SEMCOL          reduce using rule 26 (objConstruct -> NAME LPARENT params RPARENT .)


state 105

    (34) selectionStmt -> IF simpleExpr COL suite ELSE COL . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    simpleExpr                     shift and go to state 12
    suite                          shift and go to state 108
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 106

    (19) funcDeclar -> DEF NAME LPARENT RPARENT COL suite .

    NAME            reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    IF              reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    WHILE           reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    RETURN          reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    INPUT           reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    PRINT           reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    LINE_COMMENT    reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    DEF             reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    CLASS           reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    NOT             reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    NUMBER          reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    $end            reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)
    ELSE            reduce using rule 19 (funcDeclar -> DEF NAME LPARENT RPARENT COL suite .)


state 107

    (20) funcDeclar -> DEF NAME LPARENT params RPARENT COL . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

    suite                          shift and go to state 109
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    simpleExpr                     shift and go to state 12
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 108

    (34) selectionStmt -> IF simpleExpr COL suite ELSE COL suite .

    NAME            reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    IF              reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    WHILE           reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    RETURN          reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    INPUT           reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    PRINT           reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    LINE_COMMENT    reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    DEF             reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    CLASS           reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    NOT             reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    NUMBER          reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    $end            reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)
    ELSE            reduce using rule 34 (selectionStmt -> IF simpleExpr COL suite ELSE COL suite .)


state 109

    (20) funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .

    NAME            reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    IF              reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    WHILE           reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    RETURN          reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    INPUT           reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    PRINT           reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    LINE_COMMENT    reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    DEF             reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    CLASS           reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    NOT             reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    NUMBER          reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    $end            reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)
    ELSE            reduce using rule 20 (funcDeclar -> DEF NAME LPARENT params RPARENT COL suite .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for LINE_COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for DEF in state 2 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 2 resolved as shift
WARNING: shift/reduce conflict for NOT in state 2 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 2 resolved as shift
WARNING: shift/reduce conflict for POINT in state 16 resolved as shift
WARNING: shift/reduce conflict for POINT in state 46 resolved as shift
WARNING: shift/reduce conflict for POINT in state 68 resolved as shift
WARNING: shift/reduce conflict for POINT in state 70 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 92 resolved as shift
